Cycle,A-1,A-2,A-3,B-1,B-2,B-3,C-1,C-2,C-3,D-1,D-2,D-3,E-1,E-2,E-3,F-1,F-2,F-3,G-1,G-2,G-3,H-1,H-2,H-3
1,0.0001535871098000796,0.00015405594151721662,0.00015369573361629878,1.2044598496626706e-07,1.2077181066679618e-07,1.2016442179593704e-07,7.456143037360293e-07,7.409201917205746e-07,7.468013105388525e-07,1.100936371753714e-09,1.1005261940344362e-09,1.0507189527930586e-09,0.00013734875255804594,0.0001374838271932956,0.0001369686269287708,2.111324210885027e-07,2.1849365692366756e-07,2.1596022914423573e-07,4.734426639675041e-07,4.716974936822432e-07,4.6623562450926954e-07,7.902823382270053e-10,7.984146383183762e-10,8.447049504952508e-10
2,0.0003070388505221911,0.00030798001824513247,0.00030725967073610836,2.408919128716841e-07,2.4154356440475267e-07,2.4032878686433807e-07,1.4912261104485542e-06,1.4818379227785695e-06,1.4936001142867911e-06,2.20187273861787e-09,2.201052379878858e-09,2.1014379013076765e-09,0.00027459222622521515,0.00027486512529749987,0.00027383644243583456,4.2226467018659805e-07,4.369871252845263e-07,4.319202788906223e-07,9.468843223098898e-07,9.433939933941774e-07,9.324702853597503e-07,1.5805646740534982e-09,1.5968292741821406e-09,1.6894098982517563e-09
3,0.0006135371530405324,0.0006154334540958132,0.0006139930335846999,4.817835975001727e-07,4.830869010943499e-07,4.806573468187351e-07,2.98244223286724e-06,2.9636660029694993e-06,2.9871902014744802e-06,4.4037454576775075e-09,4.402104726997658e-09,4.202875785501589e-09,0.0005487639639658249,0.0005493207275108658,0.0005472702146093558,8.445286524126266e-07,8.739734963190515e-07,8.638398401909751e-07,1.8937646221356902e-06,1.8867840109231792e-06,1.864936716099609e-06,3.161129338504946e-09,3.193658538545834e-09,3.3788197855485307e-09
4,0.0012249195079624899,0.0012287675628892113,0.0012258878304740744,9.635662820292032e-07,9.661728913297044e-07,9.613137859993298e-07,5.964844514128191e-06,5.927292636089865e-06,5.974340295068967e-06,8.807490837122087e-09,8.804209322955087e-09,8.405751502548124e-09,0.0010958509715087773,0.0010970080912923287,0.0010929343347538143,1.6890545529914554e-06,1.747943975647972e-06,1.7276768100298894e-06,3.7875131544660945e-06,3.7735521185141375e-06,3.7298580138417577e-06,6.3222586386016936e-09,6.387317037817879e-09,6.757639527277133e-09
5,0.0024412784586189586,0.0024491931460510026,0.002443438198610503,1.9271289121869524e-06,1.9323421392364363e-06,1.92262394145909e-06,1.192952922593657e-05,1.1854427796794461e-05,1.194852016274914e-05,1.761498136131248e-08,1.760841812174929e-08,1.6811502731276044e-08,0.0021850337941884093,0.0021875202777048497,0.002179480717517336,3.37809809871556e-06,3.4958758834144047e-06,3.455342138723672e-06,7.574961950759603e-06,7.5470406247272285e-06,7.459654355230495e-06,1.2644517123570596e-08,1.2774633918540608e-08,1.3515278879274558e-08
6,0.004848775672252172,0.00486545416284122,0.004853962975218252,3.85424321699301e-06,3.864669704885054e-06,3.84523336086383e-06,2.385841927543445e-05,2.370822572413586e-05,2.389639864899035e-05,3.5229961470898275e-08,3.521683414685528e-08,3.3623004367271326e-08,0.004343707637137572,0.004349352947806204,0.004333696833801419,6.756152168904427e-06,6.991703495934524e-06,6.9106383526799995e-06,1.514966647721698e-05,1.509382680847263e-05,1.4919062028463163e-05,2.5289033632610054e-08,2.5549267208700648e-08,2.703055705743032e-08
7,0.009565989570504002,0.009602551718537708,0.009579648881755694,7.708428005301793e-06,7.729281116251407e-06,7.690408634341684e-06,4.7714282107804054e-05,4.7413932227130066e-05,4.7790230856292065e-05,7.045991793489045e-08,7.043365990713935e-08,6.724600435342015e-08,0.008584402802392704,0.008598255594944397,0.00856856783693526,1.3512128228043649e-05,1.3983213913346705e-05,1.382109301090714e-05,3.029830332432443e-05,3.018663591879136e-05,2.9837137391443995e-05,5.057806480709578e-08,5.1098531903879266e-08,5.4061111310385723e-08
8,0.018632387430892884,0.01871695059799316,0.018671495162638368,1.5416622302581257e-05,1.5458329065088302e-05,1.538058492579058e-05,9.541834054431405e-05,9.481778962252168e-05,9.557019806001554e-05,1.409198158421619e-07,1.4086728626800948e-07,1.344919911823546e-07,0.01677506832246491,0.0168120908442411,0.016758715270797874,2.7023552051756825e-05,2.7965655553039743e-05,2.7641451280932625e-05,6.0592488664915856e-05,6.036920157106714e-05,5.96703286209492e-05,1.0115611978169605e-07,1.0219705375367227e-07,1.08122211402874e-07
9,0.03545401616090139,0.03565980714187395,0.03557048232057757,3.0832309826785855e-05,3.0915725513797075e-05,3.07602405332151e-05,0.00019079580320231803,0.0001895952963321348,0.00019109935841431103,2.818395515738912e-07,2.817344383510675e-07,2.68983912266801e-07,0.03210609283408834,0.03221111438675088,0.03212495942506115,5.404428676399935e-05,5.592822233490697e-05,5.527996389373871e-05,0.0001211685096871057,0.00012072212628347696,0.0001193248765927677,2.023122002334245e-07,2.0439406729101442e-07,2.1624437793417578e-07
10,0.06485149164248016,0.06535907414945821,0.06518749740004037,6.166088096970299e-05,6.182772098824165e-05,6.151676421854412e-05,0.00038142822910878984,0.00037902959218787515,0.00038203470109941275,5.63678782706398e-07,5.63468339963332e-07,5.379675441422457e-07,0.05928610771852135,0.05958335719436253,0.05947309877450102,0.00010807730639184022,0.0001118440921719662,0.00011054817547756266,0.00024227118311800986,0.00024137917876925833,0.00023858666255722729,4.046242431470942e-07,4.0878797371682816e-07,4.3248857638220355e-07
11,0.11180624111991083,0.11299057792532179,0.11267597891250149,0.00012330681064002142,0.00012364052522739928,0.00012301866444916924,0.000762204020770098,0.0007574162296832401,0.0007634144177525183,1.1273562836500268e-06,1.1269345329794753e-06,1.0759339667212787e-06,0.10358928877919173,0.10436478511660184,0.10429508931482183,0.0002161095620052482,0.0002236387950361675,0.00022104936060645506,0.0004842792953622566,0.0004824983310868327,0.0004769212180149222,8.092478570160947e-07,8.17575303973811e-07,8.649764348209417e-07
12,0.17870554208443074,0.1811490817653276,0.18061502988319106,0.0002465538435550298,0.0002472214107090969,0.0002459779001596793,0.0015218068296589356,0.0015122689834421493,0.0015242174891939467,2.2547074402711277e-06,2.253860478234383e-06,2.1518634472074055e-06,0.1682211224559873,0.16996563866442105,0.1700915744529742,0.00043203906288273586,0.0004470801981327001,0.0004419109107904371,0.0009675084945900378,0.000963958700594623,0.0009528360456444249,1.6184931969272156e-06,1.6351480341159025e-06,1.7299499978770342e-06
13,0.263245874263718,0.26756022881968594,0.26674033678944237,0.0004928687957313923,0.0004942044801852187,0.0004917183028134134,0.0030332765447733424,0.0030143502533688292,0.003038057749722366,4.509394372603751e-06,4.507686606083979e-06,4.303708949615794e-06,0.25174095248487227,0.2550261655744742,0.25556284313519123,0.0008633590148490505,0.0008933721480037232,0.0008830717851831504,0.0019308340105179574,0.001923782618268683,0.001901662749587831,3.2369763254937474e-06,3.2702857729662184e-06,3.459888508766767e-06
14,0.359223845902531,0.36576813842670763,0.36463727783549255,0.0009847837779889982,0.0009874573333639766,0.0009824883511161911,0.0060257375390311676,0.0059884704946459545,0.006035142804273277,9.018706714871057e-06,9.01523581473652e-06,8.607346121168223e-06,0.34824893485359615,0.35346770293432234,0.35459250273353193,0.001723850618264554,0.0017836018137998512,0.001763153027527356,0.003845073882805593,0.003831161182131793,0.003787416558386704,6.473912378018445e-06,6.540530365360414e-06,6.919731070161091e-06
15,0.4590430737562528,0.4677521376091611,0.4663418149376255,0.0019657662526732676,0.0019711219972739498,0.0019611975034135565,0.011892338022976907,0.011820053788488877,0.011910545294565224,1.803708531973639e-05,1.8029922072606457e-05,1.7214405139144226e-05,0.44985650531551574,0.45702849008581237,0.45879661933704724,0.0034363032694914217,0.00355471707017656,0.0035144200781328963,0.007624850442545648,0.007597764415120645,0.00751220392147796,1.2947663667950043e-05,1.3080896012355201e-05,1.3839278355446364e-05
16,0.55577270950219,0.5661742174972842,0.5645655400899645,0.003916437856029168,0.0039271829987520815,0.003907387738021559,0.023179072916748276,0.023042827217771372,0.023213259830641667,3.607285829016228e-05,3.605764618057965e-05,3.442766193800365e-05,0.5490616427915093,0.5578162978594879,0.5601422886572417,0.00682757899827257,0.007060143652410471,0.006981895944325392,0.014996794422492788,0.014945421694298414,0.014781624899682936,2.5894683013865724e-05,2.61611331826257e-05,2.7677821608298732e-05
17,0.6442125147605386,0.6555788104644275,0.6538800390850925,0.007773365316094466,0.007794983382249351,0.007755606513048816,0.04415464683182229,0.04391086371470831,0.0442153631217127,7.214046790865309e-05,7.21065026046462e-05,6.885073109464682e-05,0.6400922731061917,0.649795579952602,0.6524916088423461,0.013479421888022317,0.013928198239256244,0.013780660444632163,0.029043095047135686,0.02895041719940125,0.028649319218260888,5.1786788982068895e-05,5.231963124790433e-05,5.535270310145762e-05
18,0.7212305509412653,0.7327753831086647,0.7310954076363132,0.015315384217297888,0.015359080152391071,0.015281170824896403,0.08089186539125218,0.080492112160349,0.08099002570948392,0.0001442599469331268,0.0001441778629890932,0.00013768309570057988,0.7193954154708067,0.7293344757495429,0.7321735859195334,0.026288793474812104,0.027126050687828585,0.026863689858350238,0.054704136524033095,0.05455175563740666,0.05403733206623754,0.00010356327172081859,0.00010462872403386379,0.00011069364810363675
19,0.7856197869544664,0.7966630479203848,0.7950906327427457,0.029755246231973075,0.02984411457033722,0.029691590312094937,0.139663391089433,0.13908727085388647,0.13980119691665005,0.0002884359847166884,0.0002882152913795358,0.00027529276251612165,0.7855417922113057,0.7950874109939756,0.7978616254362985,0.050131155118580066,0.051599047533681455,0.05118432235989829,0.09843048571628235,0.09821795610679088,0.0974399856244249,0.00020708533397552264,0.0002092153102716514,0.0002213402826906797
20,0.8376621266312595,0.8477214759974714,0.8463151321040748,0.056356555774582165,0.05653791246494889,0.056245367609388426,0.2232219840876506,0.2225163303818237,0.22338296929890852,0.0005765367034067746,0.0005758699159939653,0.000550292105667049,0.838765833004243,0.8474669912044103,0.850022605715128,0.0919796698251791,0.09429164922438941,0.09378188342860587,0.1657716511189276,0.1655498753451059,0.1645699916873079,0.000414005954024242,0.0004182621976472561,0.0004424926622036934
21,0.8785862817259922,0.8873945743843125,0.8861824224668754,0.10226995823432147,0.10263547348815169,0.10209521779676112,0.3276844486531049,0.32696015518482097,0.3278360600308494,0.001151735298898009,0.0011495056961493447,0.001099412897153461,0.8803633779932661,0.8879686945676795,0.890216100409772,0.15905232586787268,0.16213003461799833,0.16184381682319407,0.2573891404652485,0.2572720393917348,0.25631384351786674,0.0008273540419323367,0.0008358517280148719,0.0008842349163248752
22,0.910072963584193,0.9175457253303517,0.916531532608015,0.1741314681902569,0.1748327556705172,0.17389684374421138,0.4434037118171391,0.4427830424489171,0.443513307745357,0.0022981416823871607,0.0022901424369270234,0.002194159346476723,0.91213395677155,0.9185628167128637,0.9204684123285511,0.25430712312477255,0.2575248482348907,0.25813045849137406,0.3670906489414389,0.3672083447276982,0.36657374450366326,0.0016520845056971975,0.0016690209494625852,0.0017654777978226314
23,0.9338903533250812,0.9400725488876698,0.9392438294766171,0.27337004179728147,0.27459012341752653,0.2731137509194141,0.5588085511808167,0.5583724591644851,0.5588580689775383,0.004575153727461329,0.004545339393837706,0.004369801833009371,0.9359702933116437,0.9412627375199317,0.9428330234127711,0.37238831793089666,0.3747303425288512,0.37699279467321295,0.4840674878754838,0.48449440314294046,0.48440558910588766,0.003293737306363974,0.0033273766673256023,0.0035190636097731666
24,0.9516737749068589,0.9566871842970209,0.9560226078221884,0.3930523235149096,0.39490882218197726,0.3928354389652952,0.6640597250454009,0.6638282634091298,0.6640497973268273,0.009067244240362163,0.008954980723897612,0.00866670359766593,0.953613292189114,0.9578801521579742,0.959145524506603,0.5005415368005461,0.5011674980206535,0.505456187185576,0.5969825668164466,0.5977014615631049,0.5982050664303448,0.006546241060827969,0.006612602812528797,0.006991158659266333
25,0.9648223866742914,0.9688240296210788,0.9682989560920544,0.519931615567164,0.5223744867238981,0.5198049777384399,0.7530543084445412,0.7529977980248005,0.7529992484790671,0.017813377798561392,0.017397500952116413,0.017050777603291278,0.9665405585477445,0.969924299199952,0.9709262251293358,0.6238608834853343,0.6225587306956174,0.628567694427657,0.6971365254882664,0.6980545573777747,0.6990327513142353,0.012931376615507327,0.013060563805412127,0.013799086213615301
26,0.9744733955960072,0.9776273425680674,0.9772173728671647,0.6398305452288735,0.6426294066142937,0.6398105052866265,0.823707631985026,0.8237720353238461,0.8236268768738485,0.03442417275279237,0.03295587924835792,0.03303740495444929,0.975941934411172,0.9785904549558267,0.9793728609072673,0.7306612508657894,0.7278582030531757,0.7347600452013348,0.7798539088181066,0.78084805538964,0.7820973495346533,0.025247202300027305,0.025492402738926837,0.026900127923909632
27,0.981519082734503,0.9839798144401759,0.9836627402101601,0.7423606284735352,0.7451966776560752,0.7424289008408088,0.8770197152575625,0.8771500731995455,0.8769307624979213,0.06459574622696762,0.05985908048998672,0.06227607658668674,0.982741761344255,0.9847932468917027,0.9853975171276895,0.8152158563751996,0.8116539465910615,0.8185093526762134,0.8442665717986272,0.8452274115633943,0.8465447904023435,0.048238404730807184,0.048682774030811726,0.051255468136975166
28,0.9866424585518163,0.9885466245353315,0.9883032727355914,0.8229347184088001,0.825525868073406,0.8230552366653201,0.9156914206976369,0.9158450916550895,0.9156064396303663,0.11552381252090256,0.10223995531340507,0.11215817720725726,0.9876404059227191,0.9892160882856812,0.9896786458074098,0.8774344552498448,0.8738078271163141,0.8799154724178069,0.8921302492516798,0.8929853585307154,0.8942212785213007,0.08879002669439459,0.08953481872603225,0.09391707814634646
29,0.9903572604732785,0.9918208608168972,0.9916352605553171,0.8820674361062549,0.8842458284055049,0.8822048987397697,0.9429296287872916,0.9430795574847848,0.9428552242109297,0.19286701043276827,0.16180116984029594,0.1889707510305846,0.991159286036897,0.9923612096832056,0.992712728564977,0.9207051022723689,0.9174656099117812,0.922484728373216,0.9264451169422521,0.9271612480494481,0.9282327370162916,0.15424536982541717,0.1553560669684814,0.1620874813486707
30,0.9930451039991265,0.9941638157400436,0.9940229968635291,0.9232451390873322,0.9249627567934905,0.9233751746324406,0.9617114057916273,0.9618436626289317,0.9616499569892932,0.29612590369441516,0.2364252790362633,0.29300799193442933,0.993681797256256,0.9945934123384689,0.9948589506763542,0.9495857914214861,0.9469301907267581,0.9508178544737093,0.9504054154794788,0.9509787676273083,0.9518574110328316,0.24800925494149392,0.2494372784706343,0.25853291756843294
31,0.9949869367662529,0.9958380393053973,0.995731663080432,0.9508456507040042,0.9521366287508238,0.950956056127371,0.9744701905064468,0.974579763529647,0.9744214804174377,0.416773442162871,0.3211749814246417,0.41595669409423763,0.9954873718416338,0.9961755078571486,0.996375091355265,0.9683200267615911,0.9662672921510723,0.9691521066427898,0.9668230780414732,0.9672670221223797,0.9679591553960826,0.36527210560436046,0.3668372793745105,0.3775840246257367
32,0.9963882713957706,0.9970332116291879,0.9969531519882434,0.9688616709163074,0.969798508910265,0.9689491100095705,0.9830487355670092,0.9831357505056093,0.9830112543628385,0.5413967398626924,0.41027776969315055,0.5437174385322517,0.9967783964310578,0.997295739978525,0.9974451125888827,0.9802433977672003,0.9787207359922385,0.9807958486939861,0.977925554192258,0.9782608028568971,0.9787901577501658,0.49354372156392406,0.4950151456237805,0.5062178053445221
33,0.997398749074401,0.997885798456172,0.9978257375136821,0.9804144415062046,0.9810770960105817,0.9804804960667984,0.9887764777738266,0.9888435300773337,0.9887482678914068,0.6569154178744908,0.49849184057516854,0.6621070364654948,0.9977008022648615,0.9980883928180558,0.9981997777581907,0.9877388451081418,0.9866422659922253,0.9881013795348965,0.98536632168877,0.985614738818862,0.986010761864333,0.6177813016732001,0.6189817033855776,0.6294290068149869
34,0.9981269689489024,0.9984936900611494,0.9984487577500657,0.9877372203659601,0.9881972010689667,0.9877854873449948,0.9925828667100842,0.9926334016683706,0.992561989581552,0.7544575168531124,0.5817074783586571,0.7614301901228767,0.9983594792886448,0.9986489828601601,0.9987317768133315,0.9924138235066965,0.9916410363749625,0.9926498126452206,0.9903227809852446,0.9905041989385917,0.9907955369702253,0.7259202465068043,0.7267790434913148,0.7356245739435393
35,0.9986515574205472,0.9989269577864343,0.998893425934086,0.9923443853022824,0.9926592295919984,0.9923788127369264,0.9951044928985864,0.9951419417184301,0.9950892439231378,0.8306195564168414,0.6571227710063019,0.8380766621976236,0.9988296478938542,0.9990453131676442,0.9991066829825774,0.9953152587013793,0.9947794632670611,0.9954679972236797,0.9936109443686194,0.9937419363044846,0.9939534847522815,0.8118420110065633,0.8123847123022683,0.81929236409967
36,0.9990293431409578,0.9992356846042969,0.9992107153240884,0.995229361096385,0.9954425694682317,0.9952534778892446,0.996771521324277,0.9967989094030478,0.9967604988882274,0.8864599922745791,0.7231931826294303,0.8933940461827553,0.9991651643325201,0.9993254452088306,0.9993708217934721,0.9971104281418578,0.996743586795811,0.997208872365461,0.9957864232552314,0.9958801538120724,0.9960321868703912,0.8752058345007897,0.8755086563589479,0.8805676957534975
37,0.9993013495314729,0.9994556287585439,0.9994370720408849,0.9970305563339915,0.9971737359703137,0.9970472179141033,0.9978720607121576,0.9978918812121719,0.9978641605161351,0.925478609156202,0.7794406586501047,0.931345402991199,0.9994045442196213,0.9995234123276342,0.9995568890282739,0.9982190048377939,0.9979703236484542,0.9982822543586475,0.9972231470138772,0.9972897251716553,0.9973980793565974,0.9193165050534085,0.9194625804555738,0.9229938549012195
38,0.9994971643433923,0.9996123015287613,0.9995985350186963,0.9981530181585214,0.998248528140958,0.99816440422682,0.9985979521950495,0.9986121735997675,0.9985923292784792,0.9518062323179898,0.8261858271893344,0.9564539147712525,0.9995753096326108,0.9996632970127717,0.9996879450255622,0.9989027763798503,0.9987355446289079,0.9989433124391146,0.9981708528756741,0.9982178585107179,0.9982945549666623,0.9487587524797972,0.9488144205390514,0.9511964635547521
39,0.9996381138741226,0.9997238937792857,0.999713697486701,0.9988516975699085,0.998915059554624,0.9988594103600134,0.9990764457166563,0.9990865773319042,0.999072467062479,0.9691431585218339,0.8642652508126634,0.9726575418929737,0.9996971155028749,0.9997621317706511,0.9997802464044747,0.9993242187790377,0.9992125030876925,0.9993501450610133,0.9987954956006599,0.9988285139458724,0.9988824914089867,0.967844662405913,0.9678541412037504,0.969423857619637
40,0.9997395626780531,0.9998033715432717,0.9997958307956694,0.9992862777752852,0.999328119233708,0.9992914646407292,0.9993917339608235,0.9993989087195961,0.9993889327927769,0.9803736376047665,0.8947825043158084,0.9829437599475725,0.9997839925745564,0.9998319586584358,0.9998452495434226,0.9995838573615443,0.999509643032525,0.999600410862544,0.9992069901570639,0.9992300826707838,0.9992678860303094,0.9799782496129865,0.9799675125621273,0.9809859545146711
